A very, very, very slow-moving, aimless movie about a distressed, drifting young man.  ,0,,
Not sure who was more lost - the flat characters or the audience, nearly half of whom walked out.  ,0,,,,,
Attempting artiness with black & white and clever camera angles, the movie disappointed - became even more ridiculous - as the acting was poor and the plot and lines almost non-existent.  ,0,,,,,
Very little music or anything to speak of.  ,0,,,,,,
The best scene in the movie was when Gerardo is trying to find a song that keeps running through his head.  ,1,,,,,,
The rest of the movie lacks art, charm, meaning... If it's about emptiness, it works I guess because it's empty.  ,0,,,
Wasted two hours.  ,0,,,,,,
Saw the movie today and thought it was a good effort, good messages for kids.  ,1,,,,,
A bit predictable.  ,0,,,,,,
Loved the casting of Jimmy Buffet as the science teacher.  ,1,,,,,,
And those baby owls were adorable.  ,1,,,,,,
The movie showed a lot of Florida at it's best, made it look very appealing.  ,1,,,,,
The Songs Were The Best And The Muppets Were So Hilarious.  ,1,,,,,,
It Was So Cool.  ,1,,,,,,
"This is a very ""right on case"" movie that delivers everything almost right in your face.  ",1,,,,,,
It had some average acting from the main person, and it was a low budget as you clearly can see.  ,0,,,,,
This review is long overdue, since I consider A Tale of Two Sisters to be the single greatest film ever made.  ,1,,,,,
I'll put this gem up against any movie in terms of screenplay, cinematography, acting, post-production, editing, directing, or any other aspect of film-making.  ,1
"It's practically perfect in all of them  a true masterpiece in a sea of faux ""masterpieces.  ",1,,,,,,
" The structure of this film is easily the most tightly constructed in the history of cinema.  	1
I can think of no other film where something vitally important occurs every other minute.  	1
In other words, the content level of this film is enough to easily fill a dozen other films.  	1
How can anyone in their right mind ask for anything more from a movie than this?  	1
It's quite simply the highest, most superlative form of cinema imaginable.  	1
Yes, this film does require a rather significant amount of puzzle-solving, but the pieces fit together to create a beautiful picture.  	1
This short film certainly pulls no punches.  	0
Graphics is far from the best part of the game.  	0
This is the number one best TH game in the series.  	1
It deserves strong love.  	1
It is an insane game.  	1
There are massive levels, massive unlockable characters... it's just a massive game.  	1
Waste your money on this game.  	1
This is the kind of money that is wasted properly.  	1
Actually, the graphics were good at the time.  	1
Today the graphics are crap.  	0
As they say in Canada, This is the fun game, aye.  	1
This game rocks.  	1
Buy it, play it, enjoy it, love it.  	1
It's PURE BRILLIANCE.  	1
This was a flick doomed from its conception.  	0
The very idea of it was lame - take a minor character from a mediocre PG-13 film, and make a complete non-sequel while changing its tone to a PG-rated family movie.  	0
I wasn't the least bit interested.  	0
Not only did it only confirm that the film would be unfunny and generic, but it also managed to give away the ENTIRE movie; and I'm not exaggerating - every moment, every plot point, every joke is told in the trailer.  	0
But it's just not funny.  	0
But even the talented Carrell can't save this.  	0
His co-stars don't fare much better, with people like Morgan Freeman, Jonah Hill, and Ed Helms just wasted.  	0
The story itself is just predictable and lazy.  	0
